Trial No.,Arena No.,Rep,Species,Treatment,Location of Treatment,Location of Treatment,Distance moved (cm),Velocity (cm/s),Frequency of entering Kernel Zone 2,Cumulative Duration in Kernel Zone 2 (s),Latency to First Entrance of Kernel Zone 2 (s),Frequency of entering Kernel Zone 1,Cumulative Duration in Kernel Zone 1 (s),Latency to First Entrance of Kernel Zone 1 (s),Frequency of entering  Zone 2,Cumulative Duration in Zone 2 (s),Latency to First Entrance of Zone 2 (s),Frequency of entering  Zone 1,Cumulative Duration in Zone 1 (s),Latency to First Entrance of Zone 1 (s),Movement,Turn angle
Trial    21,Arena 3,16,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,1.50582,0.000903738,0,0,-,0,0,-,79,1541.82,232.598,92,200.498,0,1716.65,-
Trial    23,Arena 5,18,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,3.52365,0.0021227,0,0,-,0,0,-,88,764.426,389.863,96,980.024,0,1717.52,-
Trial    12,Arena 5,7,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,4.0265,0.0476138,0,0,-,0,0,-,0,0,-,4,85.8658,0,85.1325,-
Trial    18,Arena 2,13,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,5.52015,0.00307213,0,0,-,0,0,-,4,1799.82,0,0,0,-,1798.98,-
Trial    15,Arena 2,10,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,7.03647,0.00391231,0,0,-,0,0,-,1,1800.05,0,0,0,-,1799.55,-
Trial    22,Arena 2,17,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,11.5988,0.0272383,0,0,-,0,0,-,3,97.9657,294.164,2,330.297,0,427.129,-
Trial    17,Arena 2,12,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,15.1453,0.00856547,0,0,-,0,0,-,3,1769.88,0,0,0,-,1768.78,-
Trial     8,Arena 1,3,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,16.2033,0.00978232,0,0,-,1,3.66663,131.765,2,1517.32,140.499,1,140.499,0,1656.68,-
Trial    20,Arena 4,15,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,16.2244,0.0104873,31,1039.22,35.3996,10,6.1666,61.766,322,1329.62,0,141,398.363,29.4664,1631.25,175.982
Trial     9,Arena 3,4,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,19.1404,0.0107182,0,0,-,0,0,-,3,129.999,19.6331,3,1657.35,0,1786.02,-
Trial    23,Arena 1,18,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,20.419,0.0161141,16,15.4998,1570.55,7,3.1333,757.092,350,410.863,0,386,1084.26,192.398,1369.69,178.042
Trial    20,Arena 3,15,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,23.3161,0.0158892,8,17.2998,1466.39,0,0,-,92,881.558,429.762,93,762.526,0,1596.05,-
Trial     9,Arena 2,4,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,23.3772,0.0129973,0,0,-,0,0,-,1,90.4991,4.33329,2,1709.55,0,1798.48,-
Trial    23,Arena 2,18,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,26.9924,0.0346519,5,5.56661,361.496,8,13.0999,337.397,317,583.594,2.69997,410,765.326,0,1115.52,-
Trial     5,Arena 1,1,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,27.9697,0.0155533,0,0,-,0,0,-,1,67.766,35.633,3,1732.25,0,1798.12,-
Trial    20,Arena 1,15,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,29.7173,0.0296612,0,0,-,0,0,-,195,310.93,0,114,776.826,7.23326,1046.29,176.095
Trial    23,Arena 3,18,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,36.6723,0.0459002,10,9.09991,6.63327,25,15.5332,47.4662,411,692.826,0.299997,1144,839.692,12.2332,1161.96,-
Trial    21,Arena 2,16,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,37.0832,0.0359907,15,22.3664,16.6665,5,5.06662,151.265,284,1150.92,0,214,360.663,143.932,1342.39,-
Trial     7,Arena 3,2,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,48.1942,0.0633723,0,0,-,1,2.46664,1715.95,4,614.627,0,3,146.632,573.994,758.026,-
Trial    22,Arena 3,17,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,49.7594,0.0495897,0,0,-,27,10.3666,400.363,411,486.228,0,709,908.558,28.9997,1177.69,178.783
Trial    20,Arena 5,15,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,50.7346,0.0443644,11,35.2996,1584.55,3,7.83325,0,27,623.794,434.062,20,577.294,0,1186.92,-
Trial     7,Arena 5,2,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,53.1796,0.171844,3,1.56665,1659.48,0,0,-,10,202.965,105.199,2,107.966,0,307.164,-
Trial    21,Arena 5,16,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,69.8491,0.0811263,3,0.599994,1005.92,8,19.1665,1201.25,360,452.995,126.765,559,630.927,0,948.757,166.992
Trial    21,Arena 1,16,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,70.208,0.0542921,5,10.5999,545.861,12,4.09996,1138.89,216,645.36,300.43,535,983.49,0,1480.22,176.606
Trial    11,Arena 2,6,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,70.5303,0.179651,4,1.69998,627.26,0,0,-,16,394.996,0,2,0.533328,625.694,390.929,131.826
Trial    10,Arena 3,5,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,79.5396,0.0561224,0,0,-,1,71.5326,206.731,25,1248.05,0,3,174.598,175.398,1415.92,-
Trial    12,Arena 2,7,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,94.5637,0.339225,2,2.53331,1183.95,1,2.63331,1314.12,9,236.431,0,3,43.4662,1302.49,273.531,-
Trial     9,Arena 4,4,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,96.1645,0.58235,0,0,-,1,2.76664,117.899,11,61.5661,0,6,104.232,34.233,159.265,-
Trial    13,Arena 5,8,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,97.8957,0.0547296,0,0,-,0,0,-,9,1003.76,271.797,7,786.925,0,1784.38,179.749
Trial    21,Arena 4,16,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,98.8281,0.0800668,49,159.965,20.4331,15,14.4999,62.7994,394,1305.19,0.133332,331,282.097,0,1408.52,172.618
Trial    14,Arena 5,9,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,110.717,0.065345,1,0.966657,678.627,1,8.96658,688.16,39,1193.45,22.6998,7,510.528,0,1693.82,-
Trial    10,Arena 4,5,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,113.691,0.0708777,0,0,-,0,0,-,10,171.032,0,5,1435.22,16.4998,1598.55,-
Trial    15,Arena 4,10,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,121.173,0.0750447,0,0,-,2,48.0329,69.1993,6,818.325,176.432,4,798.092,0,1608.25,-
Trial    11,Arena 1,6,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,126.314,0.174357,0,0,-,0,0,-,10,421.562,0,219,355.696,286.53,733.559,-
Trial    16,Arena 4,11,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,139.649,0.27492,0,0,-,0,0,-,12,313.897,43.0662,13,198.631,0,501.195,-
Trial     7,Arena 1,2,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,149.25,0.086531,0,0,-,2,2.36664,301.63,9,450.629,4.29996,16,1278.15,0,1718.02,-
Trial    23,Arena 4,18,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,150.444,0.289115,9,3.66663,8.49991,0,0,-,305,314.797,0,261,348.23,25.0997,577.994,176.57
Trial    20,Arena 2,15,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,174.48,0.108556,7,51.4995,55.2661,0,0,-,38,978.024,50.2995,86,689.96,0,1642.02,176.342
Trial    15,Arena 5,10,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,192.487,0.107586,0,0,-,0,0,-,10,325.53,373.83,8,1465.75,0,1778.32,-
Trial    10,Arena 2,5,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,193.913,0.181206,1,1.96665,1115.82,0,0,-,12,828.792,0,5,243.098,1155.29,1058.79,-
Trial    12,Arena 3,7,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,199.568,0.205998,0,0,-,3,4.69995,318.097,12,594.461,0,6,375.896,305.564,957.19,-
Trial    16,Arena 1,11,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,212.36,0.121303,0,0,-,3,12.7332,827.392,16,539.928,600.294,9,1213.29,0,1738.88,-
Trial    17,Arena 1,12,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,222.65,0.177181,0,0,-,2,2.03331,36.8663,22,1140.99,7.93325,11,120.432,0,1245.49,-
Trial     5,Arena 3,1,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,242.187,0.135939,0,0,-,0,0,-,11,1247.95,0,10,449.529,0.866658,1767.32,-
Trial    11,Arena 3,6,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,243.185,0.142797,0,0,-,4,11.8999,139.865,15,291.064,0,9,1414.19,28.933,1688.95,176.746
Trial    13,Arena 4,8,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,243.215,0.139452,0,0,-,1,1.76665,1127.46,19,536.728,0,53,1221.69,17.1998,1735.85,-
Trial    17,Arena 4,12,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,254.795,0.158607,0,0,-,2,3.59996,1565.38,27,1403.42,0,34,214.398,24.7331,1596.22,-
Trial    10,Arena 1,5,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,259.532,0.144296,4,8.03325,616.527,3,6.93326,179.498,10,458.629,0,10,1341.42,35.033,1783.05,-
Trial    10,Arena 5,5,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,262.706,0.278647,0,0,-,0,0,-,15,767.892,0,9,176.698,185.731,927.057,-
Trial    19,Arena 5,14,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,270.499,0.168923,2,5.19995,521.261,2,6.19994,705.593,31,396.329,0,42,1217.69,2.16664,1594.62,178.896
Trial    17,Arena 5,12,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,285.96,0.379664,2,2.39998,410.096,3,4.53329,630.86,26,543.195,29.4664,9,213.331,0,737.193,-
Trial     7,Arena 2,2,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,302.522,0.16821,0,0,-,1,1.16665,1195.62,11,1268.89,0,10,531.161,116.332,1780.28,-
Trial     5,Arena 2,1,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,304.415,0.342813,0,0,-,0,0,-,13,304.264,18.3665,12,584.861,0,869.091,-
Trial     9,Arena 1,4,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,310.124,0.172706,0,0,-,0,0,-,16,1080.36,4.03329,15,717.126,0,1777.05,-
Trial    18,Arena 3,13,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,313.414,0.321751,4,20.1998,136.232,3,4.03329,168.598,56,326.863,0,336,740.726,2.76664,985.99,179.4
Trial     8,Arena 3,3,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,315.944,0.176215,1,2.29998,1439.39,3,5.53328,196.265,14,782.226,13.7332,10,1013.16,0,1774.32,-
Trial    15,Arena 1,10,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,318.881,0.177335,0,0,-,2,5.56661,618.394,14,1071.76,145.065,13,728.059,0,1778.88,-
Trial     9,Arena 5,4,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,330.07,0.199714,4,3.7333,632.46,4,16.5665,805.759,40,1079.32,0,19,578.328,42.8329,1634.88,-
Trial    16,Arena 2,11,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,360.29,0.40171,8,7.26659,452.195,0,0,-,54,782.526,9.06658,386,174.498,0.733326,882.725,120.021
Trial    22,Arena 5,17,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,364.133,0.265573,4,5.16662,55.2661,12,18.5665,71.7326,79,412.896,41.9996,197,1090.89,0.033333,1448.89,168.146
Trial     5,Arena 5,1,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,372.64,0.207636,1,2.9333,17.6998,0,0,-,17,1022.49,2.13331,11,775.559,0,1773.02,-
Trial    12,Arena 1,7,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,379.183,0.273465,1,0.633327,635.76,0,0,-,21,925.924,0,13,463.062,30.5997,1363.79,-
Trial    14,Arena 1,9,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,390.942,0.252234,0,0,-,3,56.7328,107.566,36,785.292,0,29,770.959,86.0991,1528.75,-
Trial     8,Arena 4,3,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,392.844,0.220499,0,0,-,1,2.26664,1650.25,16,352.663,37.133,14,1430.65,0,1757.62,-
Trial    11,Arena 5,6,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,406.766,0.227127,3,4.66662,571.361,7,43.9996,457.662,14,545.095,0,16,1247.85,46.7995,1767.22,176.392
Trial    18,Arena 5,13,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,409.016,0.291685,0,0,-,7,16.3332,29.033,35,577.294,0,173,870.458,2.8333,1399.85,178.619
Trial    12,Arena 4,7,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,450.29,0.250363,7,9.13324,833.425,3,4.69995,83.3992,17,337.863,14.9998,18,1462.19,0,1770.78,-
Trial    13,Arena 1,8,CB,AF grain vs. Ctrl,Zone 2,Kernel Zone 2,463.76,0.322948,2,0.433329,1211.79,3,4.59995,471.929,23,808.192,215.198,16,630.594,0,1408.65,172.073
Trial    14,Arena 4,9,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,470.963,0.266994,2,0.233331,35.2663,2,3.1333,35.0663,29,924.757,9.09991,18,843.325,0,1739.78,58.6161
Trial     8,Arena 5,3,CB,FS grain vs. Ctrl,Zone 2,Kernel Zone 2,477.144,0.457535,0,0,-,7,11.1332,4.46662,33,668.46,0,16,377.73,1.59998,1014.39,-
Trial    16,Arena 5,11,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,517.783,0.290349,4,58.6994,15.7998,10,16.8665,81.1659,40,1098.59,0,19,689.86,77.7992,1753.12,-
Trial    18,Arena 4,13,CB,Normal Grain vs. Ctrl,Zone 2,Kernel Zone 2,548.627,0.387525,1,1.93331,516.895,3,4.46662,301.397,82,616.994,0,77,817.758,22.0331,1394.92,179.028
Trial     8,Arena 2,3,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,558.107,0.315585,0,0,-,2,2.79997,1507.22,26,992.09,0,19,779.192,197.831,1734.62,-
Trial    13,Arena 2,8,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,568.348,0.434012,3,2.39998,666.993,3,5.39995,959.024,30,680.26,0,16,632.827,52.3995,1275.12,-
Trial    11,Arena 4,6,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,597.324,0.544099,1,0.133332,3.7333,9,16.2665,80.1992,58,649.993,0,20,455.229,76.7992,1065.92,151.62
Trial     5,Arena 4,1,CB,UV Sterilized Grain vs. Ctrl,Zone 2,Kernel Zone 2,848.292,0.508716,0,0,-,3,5.36661,695.226,31,860.191,27.3664,31,809.325,0,1614.18,-
Trial     7,Arena 4,2,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,851.793,0.473697,0,0,-,2,1.86665,386.296,28,794.992,15.9332,28,1005.06,0,1744.85,-
Trial    14,Arena 2,9,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,2887.14,1.66455,20,3.69996,62.2327,5,5.49994,101.999,148,939.057,46.0329,245,840.692,0,1686.45,137.817
Trial    19,Arena 2,14,CB,Ctrl vs. Ctrl,Zone 2,Kernel Zone 2,3910.06,2.2614,2,2.79997,22.4331,1,2.99997,139.732,477,1682.62,0,481,49.7662,35.7996,1666.22,177.379
